CountryID,AidDataProjectId,Q21_PD1,Q21_PD2,Q21_PD3,Q21_PD4,Q21_PD5,Q21_PD6,Q21_PD7,Q21_PD8,Q21_PD9,Q21_PD10,Q21_PD11,Q21_PD12,Q21_PD13,Q21_PD14,Q21_PD15,Q21_PD16,Q21_PD17,Q21_PD18,Q21_PD19,Q21_PD20,Q21_PD21,Q21_PD22,Q21_PD23,Q21_PD24,Q21_PT1,Q21_PT2,Q21_PT3,Q21_PT4,Q21_PT5,Q21_PT6,Q21_PT7,Q21_PT8,Q21_PT9,Q21_PT10,Q21_PT11,Q21_PT12,Q21_PT13,Q21_PT14,Q21_PT15,Q21_PT16
19,110593674,1.666667,3,2.315825,2.291667,2.642857,2.660315,2.927551,4.5,5,,2.39,2.171919,2.75,2.588889,2.829412,2.316821,3.071429,1.660985,3.423077,3,,3,2.411765,0.9166667,3.116236,1.647059,1.451389,2.722222,2.134169,,2.525754,2.404339,2.972222,,2.066667,2.818022,2.905252,1.916667,,4.5
20,110593629,2.727273,,,3.551587,3.441176,3.182773,,,0.3333333,,2.857143,1.55,2.714286,,,,2.259091,2.25,1.25,,3.111111,3.431818,,,,1,1.813725,,2.546897,,3.276144,1.25,2.1,,,2.285714,2.714286,,,2.857143
21,110593630,,,,,,,,3.333333,3.5,,,5,,,2.26087,,,,1.411765,3.333333,,,2.666667,3.708781,3.364734,1.791667,1.791667,4.25,,,,3.833333,,3.020833,,1.684211,,,,
22,110593438,3.08125,,,2.285714,1.333333,3.380952,,,,,,1.823529,,,,,,3.219048,,2.833333,,,,2.571429,2.744048,2.833333,2.095238,,3.092857,,,3.8,3.7125,,2.833333,3.236508,3.071429,,2.685714,
23,110593631,4.5,,,,2.285714,1.714286,3,,,,4.75,1,,,,,,4.2,1.9,,,,2.333333,,,,4.75,,2.575,,2.5,1.807143,1,,,2.033333,1.270833,,2,
24,110593672,1.333333,,2.583333,,,,,,,,,,,,,,,,,3.333333,,,,1.75,1.333333,,,,2.083333,,,,,,,,,,,
25,76,2.375,0.3333333,3.5,,,,0.7802198,,2.357143,3.428571,,2.857143,,,,,2.375,2.527778,0,,,,,3.045833,2.714286,,1.891827,,2.574107,,1.71875,0.5714286,,,,,,4,3.199248,
26,110593632,3.033333,5,,,,,,,,,2.679762,2.2,,0,,,,,,,,,3,4.3,2.264286,2.2,4,,5,,3.333333,2.2,3,,,2.589286,,,,
27,110593466,,2.623377,0.7333333,,2.358907,3.09233,3,1.75,1.666667,,3.255556,2.733333,2.75,,2,2.916667,3.248538,2.731405,,1.733333,,,,,2.731061,,2.852381,2.642857,2.756244,,2.747024,3,2,2.5,2.629464,3.753788,3.166667,,2.555952,2.657407
28,110593671,,,,,1,2.75,1,,,,,,,,,,2.821429,,,,,3,1.5,2.322751,2.458333,,,1.5,2.518518,,,1.875,,1.5,,3.5,3.5,2.857143,,
29,110593618,2.842857,,4,,2.55,1.8125,4.333333,,,,,,,,4.5,,,3.307692,,,3.538461,,2.882353,,2.684524,2.125,,,2.614469,,2.276923,3.604167,2.166667,,4,,,,3.03953,
30,110593703,,,,,,0.875,,,,,,,,,,,,,,,,,,0.8809524,0.875,,,,,,,,,,,,,,,
31,110593700,2.809615,3.571429,3,1.7,,,1.142857,,,,,,,1.571429,,,,,,,,,2.5,,1.852679,3,,2.85,2.0625,,3.571429,1.142857,1.142857,1.571429,2.85,2.769231,,,,
32,110593725,3.6875,3.955556,1.094444,2.824405,,2.375,3.261905,2.6,3.694444,,3.304348,2.625,,2.333333,,2.833333,4,0,2.833333,2.142857,,,2.232143,,3.236111,1.465368,2.777778,3.444444,2.499702,,2.308928,1.333333,2.909722,2,2.558424,3.383333,0.6818182,3.666667,,
33,110593717,1.619048,1.202381,1.333333,,0.5833333,2.18254,2.666667,,,,1.5,,,,1.1,,0.5,,1.446154,,1.5,,,1.923077,1.474359,,3.5,3.5,,,1.363248,,,,1.692308,2.183333,2.666667,,,
34,67524742,2.486111,1.959821,,4,3.411765,2.75,2.069603,,,,3.194444,,,,2.5,,4,2.8,1.644608,,,,,1.428571,2.666667,3.5,0.7058824,,3.428571,3.5,2.26087,0.9823271,,3.705882,3.222222,2.5,,2.444444,,3.5
35,110593726,,,4.727273,1.9125,2.447811,2.505037,3.1,,3.044907,4.666667,3.3,3.669643,,,,3.142857,,3.030702,3.666667,2.138278,,,3.333333,2.584795,2.156014,1.857143,,3.714286,1.427273,,2.61039,4.666667,3.625,2.066628,,3.1,2.671053,,2.739938,
36,110593491,,,,,,,,,,,2.8,,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,
37,110593714,,,,1.8,,3.038462,,,,,4,0.4,,,,,,,,,,,,,2.501961,,,3.428571,,,2.252747,1.076923,,,,,,,,
38,110593677,1.619048,,1.2,2.855556,,2.547381,,,2.825397,1.333333,,1.666667,,,,2.958333,2.7,2.660256,4.041667,2.076923,,,2.375,2.407407,2.993759,1.892857,2.204762,2.5,2.933333,,2.806746,2.831878,2.5,2.266667,1.2,2.635958,2.153846,,2.183303,
39,110593624,,,0,,1.545455,1.5,2.714286,,,,3.6,,3,,,,1,1.5625,,,,,1,,2.714286,3.1,,4,1,,,1.3,2.65,,,1.731818,1.3,,3.285714,
40,110593678,4,,2.375,,,3.892857,1.864197,3.625,,,2.875,3.625,,,,,,,3.25,,,,3.703704,1.624868,2.888889,2.644676,3.625,3.181878,1.7,0.7037037,3.222222,3.396825,3.25,,,2.8125,,3.0625,,0.7037037
41,110593712,3.5,3.555556,,2.488095,0,2.918519,3.380952,,1.79798,,4.083333,2.75,,3.833333,2.995714,2,2.912699,3.245036,2.166667,3.642857,,,3.188133,3.352083,3.211397,2.630952,2.833333,3.074074,3.529335,,3.334127,3.394697,3.5,2.75,,3.088607,3.375,,,2.4
42,110593681,2.61927,,1.75,3.875,,3.17207,2.626984,2.444444,3.4,5,,3.043135,3,3.5,2.5,,,4,4.25,,,,3.166667,,3.50873,3.75,3.1875,2.977273,2.342592,,2.65325,2.388645,2.75,3.875,2.666667,2.122186,2.607143,2.777778,,3.194444
43,110593707,3.6,,2.285714,0.3333333,3,0,1.785714,,3.5,2.75,2.916667,,,,1.333333,,2.57,,3.180322,3.589048,3,,,2.922807,3.195455,2.36676,2.805882,2.892857,3.858333,2.166667,1.908553,2.925,4,,2.670046,3.054112,3.142857,,3.618182,
44,110593481,2.90404,2.108333,2.888889,,1.555556,1.909091,,,,,,,,,,,0.3333333,3.767857,,,,,3.375,4.4,3.25,3.087037,,3.375,,,,,,,3.2,4.45,,,,
45,110593683,2.588095,,,4,,4.416667,2.25,,3,,3.083333,,,,,3.75,,2.888889,,,4,,,,3.6875,3.875,4.416667,2,2.919643,,3.6875,4,,,,3.465278,,,,
46,110593716,2,,,3.333333,2.625,2.794118,1,,2.9375,1,4.125,3.375,,,,,,2.251316,,,,,,1.9,1.794118,1.986111,1.4,3,3.011111,,1.2,,,2.041667,1.166667,3.178309,1.166667,2.75,1.8875,2.05
47,110593708,2.633428,2.5,2.888889,3.3,,2.800794,3.75,,2.829167,,2.583333,1.722222,,,3.111607,2.454545,3.666667,3.171052,,2.3,,,2.833333,1,2.944914,3,2.583333,2.946429,2.552068,2.958333,2.886158,2.568813,2.5,2,2.702597,2.643691,3.025,,3.282353,
48,110593642,2.823636,3.1875,2,0.8333333,,2,3,,1.627778,,,2.589286,,0,2.6,1.8,3.75,3.307692,1.666667,4.6,,,2.286111,2.047619,2.855769,5,2.958333,3.781287,3.08125,3.384615,2.201042,2.297619,,2.25,2.8,2.229167,2.936966,1.428571,2.4,
49,4653485,1.819549,,,,,3.428571,,,,,1.916667,,2.217391,,2.8,,2,,,,,,,,3.428571,1.428571,2.095238,2,,,2.25782,3.428571,2.65,3.857143,3.333333,1.916667,3.428571,,,
50,110593422,2.805556,,,3.25,,2.79596,2.952381,,2.680556,2.142857,2.323701,2.136364,2,,2.266317,2.333333,2.609154,2.305556,2.5625,2.554762,,1.2,1.3,2.583333,2.594733,2.364719,2.071429,2.025,2.204311,,1.471083,2.377619,1.2,2.348214,2.257576,1.965,2.047009,2.653846,,
51,110593637,,,,,,1.306667,,,4,,,,,,3,,,,,,,,,0,2,,2,,,,2,1.333333,,,,,,,,1.2
52,110593636,1.5,3.85,,2.529293,1,1.213675,2.260714,2.0625,1.25,,2.333333,,,,3.2,,0.1818182,1.991667,3.265152,2.672222,,,2.666667,2.294118,2.429808,2.283333,0.1818182,1.321225,1.888417,,2.22963,2.208333,1.541667,2.566667,2.3,2.447688,1.878788,2.454545,2.882353,3.03125
53,110593643,2.621795,,,2.547619,,,3.333333,,,2.25,2,1.4,,,,3,,,3,3.111111,3.166667,,,3.592592,2.624691,1.671429,2.2,3,2.540741,,3.75641,3.166667,1.8,3.208333,3,2.346154,3,3,4.333333,1.090909
54,110593635,2.635108,2,2.85,2.333333,1.333333,5,2.491667,3.5,3.375,2.229167,1.918056,,4,,2.057389,,2.354167,2.126984,,1.725,,,2.68125,2.727273,2.707197,2.759259,3.4375,2.166667,2.130021,,2.416667,2.531945,2.833333,3,3.875,2.155555,,,4.461538,2.15
55,110593537,,,,2.916667,,2.666667,,,,,3.25,,1.545455,,,1,1.818182,2.855556,,,,,2,2.461539,3.329545,2,,2.4,2.337392,,2,,,,,2.833333,,3.033333,,
56,110593663,2.766667,3.666667,2.25,2.909091,,4,3.578571,,,2.157895,3.958333,,,4,2.106421,,2.528195,3.4,3.111111,2.840741,,4,3.058824,,3.788889,2.658063,3.524445,2.157895,2.273968,,2.689773,4,5,3.5,2.855556,3.52732,0.8,2.333333,2.3,2.721428
57,110593745,4,,3,3.714286,,4.409722,,0,3.090909,,,,,,,,,,2.666667,4.5,,,,,3.246032,1.30303,4.5,0.9090909,,,,1.791667,,,,3.560516,,,3.090909,0
58,110593659,,,,,,3.5,,,,,,,,,,,,,,,,,,0.8333333,,,,3.5,,,,,,3.5,,,,,,
59,110593732,2.969697,2.125,3,2.75,2.888462,1.885714,2.590909,,3.095238,2.416667,,3.833333,3.285714,,,3.333333,2.75,2.888889,3.706349,2.619048,1.111111,,4.257516,3.592592,2.3,2.930292,3.235119,2.416667,3.435487,4.4,3.169652,2.469408,2.660714,2,3.1,2.844486,3.011728,3.548611,4,2.333333
62,,2.75,,2.384615,,,3.5,3.526786,,,,,2.526831,,,3.06746,2.333333,,,2.666667,,,,,,2.977273,,3.041667,,3.533333,,,2.875,3.08254,,2.75,2,2,,,
63,,2.375,3.666667,,3.333333,,,4,,,,,,,2,,,,3.833333,,,,,3.5,,4.05,2.833333,,2.375,,,,4,,,,2.9375,,,,
64,110593658,2.959809,,,3.765422,,3.375,3.2,3.722222,3.5,4,3.572649,3.098214,1.722222,3.166667,2.234127,3.142857,4.283333,3.442708,2.645833,3.138306,1.598214,2.267677,2.297917,2.983516,3.564343,3.523326,2.731674,2.235931,3.069296,,3.485901,3.931548,2.920493,2.965278,,2.668732,2.605952,2.321429,3.333333,
65,110593664,2,,,3.208333,4,2.5,,3.520833,3.0625,1.4,2.662526,,1.25,,2.6,,2.988889,2.739335,3.111111,3.5,,2.538461,2.153846,2.326691,2.55,,2.771429,2,2.824115,2.666667,1.967949,2.255556,2.6,4,,2.999034,2.88141,,,
66,110593665,2.71688,2.29246,,1.375,3.125926,2.924242,2.87037,,,,2.727778,3.086735,2.25,3.358333,,,2.925,2.833333,,,3.666667,2.142857,,2.166667,2.124455,2.488889,3.516667,2.272727,2.432199,,2.180769,2.130125,3.819444,,2.166667,3.016805,2.596405,3.5,2.166667,
67,110593734,2.476364,2.765432,4.5,5,3.666667,3.310874,2.788889,2.714286,3.694444,2.333333,3,3.090909,3.12987,,2.538461,1.4,3.324405,2.722917,3.178819,3.326984,2.3,,3.001994,2.5,3.490807,3.18039,3.8125,3,3.384725,1.428571,3.128498,2.499708,2.481482,2.00641,2.852941,2.603023,2.898932,2.721154,,3.958333
68,110593667,3.2,,,2,,4,3,,,,3.125,,,,4,,4,,,,,1,,1.952381,3.5,2.625,,,2,,,,4,,,4,,4,,
69,110593668,2.409188,,2.75,,2.166667,2.746184,,,2.333333,,,4.33547,,,2.383333,2.69899,,2.833333,3,2.222222,,2.794872,1.9375,2.361053,2.648887,2.222222,2.222222,2.395833,3.196581,,1.597222,3.064189,1.8125,2.416667,,2.654311,2.474035,3.7,,
70,110593647,,,,,,1.6,,,,,,,3.164773,,,,2,,,4.7,3,,3.916667,2.645833,3.058333,4.7,3.068182,,1.8,,3,4.7,4.7,,2.75,2.75,,,,
71,110593669,1,3.190476,,1.230769,,2.365801,2.482143,,,,1,,0.4545455,5,2.105263,2.25,2.5,2.668651,3,,,,,,2.618421,1.227273,2.105263,,1.96203,,2.375,2.467262,,,2.105263,2.736111,2.910714,,2,
72,110593737,,,,,,,,,,,1.484615,5,,,,,,,,,,,,,0.6666667,0.7179487,,,,,,0.4924242,,,2.833333,0.6666667,,,,
73,110593517,,3.455555,,3.363605,,4,3,,3.342592,,,1.5,3.833333,4.5,2.708333,,4.081944,2.932713,3.222222,3.857143,5,,3.5,3.051527,3.304498,3.344031,3.15,4.083333,3.627023,,2.993056,3.02904,3.431818,3.700794,,2.888889,1.770833,3.227273,3.585664,3.410714
74,110593744,,0.5,,3.333333,2.690476,4,3,,2.5,,2.545346,4.444445,2.142857,,3.28046,2,2.5,3.6,,,,,5,2,2.64023,3.017989,2,2.5,2.530303,,4,2.295455,3.333333,,,,2.166667,2,,
75,110593736,,,,3.25,2.5,3,2.75,,2.75,,3.727273,,,2.75,2,,3.375,3.966667,3.714286,3.392857,,,,3.75,3.727273,2.941667,3.125,,3.161555,3.058824,3,2.991071,,,2.75,2.910714,,2.75,,
76,110593478,0.53125,2.653846,,2.111111,2.401961,2.375,2,3.094445,3.178571,3.375,2.5,,,,2.558025,,2.523809,2.222222,2.333333,,4.666667,,1.5,3.333333,1.46903,,4,,2.502502,,0.9194711,1.055556,,2.111111,,4.666667,3.333333,,3.333333,2.7
77,110593733,2.363636,2.2,,,2.071429,2.628572,3.386364,,2.668269,,,2.821429,,,3.5,,,,3.261905,4,,,3.9125,,2.941586,,2.431818,,3.609127,,2.721537,3.373016,,,3.625,2.410985,4,,,
78,110593654,3.625,,4,3.5,,2.699206,2,,,,3.236111,2.143678,,,1.8,,,2.207143,,3,,,,4.5,2.736111,2.222222,,,2.1,,2.55,2.641667,2.125,,,2.25,1.62069,,,4
79,110593497,3,,,2.916667,,1.820513,3.178571,,,,2.645833,3.039886,,1.5,,,1.666667,3,2.142857,1.555556,,,,2.333333,3,2.572421,,,1.921569,,,1.238095,2.25,,,3,,,,
80,110593666,3.622222,2.916667,1.761905,3,,3.358947,2.682546,,,1.5,2.712301,1.166667,3.8,,2.166667,2.857143,2.208333,,2.052632,,,,3,,2.947602,2.230206,2.895887,3.75,2.422515,,2.432071,2.804191,2.194444,2.777778,3.526316,2.715147,4.166667,,,
81,110593638,2.841667,,,,,2.824603,3.583333,,3,,,3.071429,,4,,3.208333,3,,1.380952,,,,0.9285714,3.785714,2.990741,,2.405714,4,2.446429,4.25,1.770635,3.916667,4.25,,,3.053571,,4.25,,1.071429
82,110593661,3.1,,,,3,3.050283,3.491905,1.166667,,,2.076923,2.732143,1.979167,,,3.666667,3.25,3.325,,1.2,2.333333,,2,4.116667,3.415555,4.833333,,2.101191,3.65,,3.538462,3.325,3.8,3.583333,,3.325397,2,,,2.888889
83,110593685,3.06,0.8461539,3.597826,4,,2.45,2.727273,3.333333,,,3.666667,1.746753,,,,2.75,3.12619,2.125,3.56875,3.666667,2.333333,2.8,2.529412,2.2,3.062917,3.037037,2.916667,3.25,2.858616,2.35,2.826667,2.932576,2.35,2.869048,2.75,3.5,,4,,
84,110593538,2.5,,2.407408,2.545833,2.75,2.463745,3.333333,,2.354167,2,,2.125,,,1,4,0,1.087413,,,,,,,1.887205,2.913636,,,0.7083333,,1.655787,3.416667,1.4375,3.083333,,1.752976,2.769231,2.272727,1.888889,3.875
85,50529105,3.333333,1.043269,2.1,2.409722,2.607143,1.925926,2.758095,,3.333333,2.7225,3.75,2.635417,,,,,2.79375,,3.267045,2.6,,,,3,2.820833,2.814261,3.277778,2.125,3.4,,2.599893,2.742361,1.666667,,3.425,,,,3.2,2.8125
86,110593660,3.7,,,2.333333,2.560606,2,1.928571,,,,,,,,3,,5,,,1.333333,,,,,2.219517,,,,4.222222,,,2.5,,,,3,,,,
87,110593693,2.375,1.952381,2.133333,3.181818,2.75,,,3.692308,4,4,3,2,,,1.857143,,4.25,2.866071,0.3333333,2.7,2,,3.391193,4.009339,3.590909,3.375,,,3.318964,,3.052032,,3.708333,2.482828,2.75,2.673077,3.4375,2.384615,3.173529,
88,110593650,2.666667,0.5714286,2.111111,3.358974,,3.153846,,1.8,,,2.95,2.2,3.177778,,2.9,2,3.325,2.25,1.619231,2.6,,,3.119048,0.8194444,3.144444,3.316667,2.565145,,3.031548,,2.251854,1.278846,,3.358974,,3.666667,2.575,2.5,3.416667,
89,110593705,3.038258,1.307022,3.833333,2.466667,1.625,1.789,,,3,,2.384615,1.869318,3,,1.95,3.388889,3.203241,3.5,,3.188187,2.864286,5,3.483333,,3.170191,2.089912,2.427323,3.414286,2.830958,,2.274445,3.208333,2.3,2.223477,3.027778,2.14119,,,2.237981,3.2
91,110593639,,,,3.888889,,,,,,0.5,2.019814,0,,,3.75,,1.919048,2.444444,,3.583571,,,4,2,1.923077,3.4,3.557143,,2.253982,,3.303571,3.575,,3.888889,,2.378954,,,,1.9
92,110593656,3.5,1.0625,,2.571429,4,1.933333,3.669643,,2.5,,,,,0,2.318182,3,,2.5,2.666667,3.480357,,4,2.621212,1.668452,2.264547,2.666667,2.708333,2.318182,2.666667,2.5,2.962554,4.023809,2.625,,2.651695,,0.5,3,3,
93,,2.857143,,,,3.181818,3.333333,,,,,3.375,0.8333333,4,,,3.5,,,,1.583333,3.571429,,2.222222,,3.291667,3.571429,,3,,1.583333,,1.605263,3.181818,,,2.469298,,,,
94,91605924,0.9333333,,,,2.111111,3,,,,,,,,,,,,1.75,3.5,1.375,,3.488095,,,3.142857,3.833333,,,2.258929,,2.459821,3.5,,,,0.9333333,3,,,
95,110593542,1.916667,,2.37013,,,2.88125,1.486111,,,,2.537037,,0.6410257,,,,2.333333,,,2.9625,,2.3,2.129032,,1.758013,,3.006354,1.384615,2.600926,,2.251344,2.215278,1.125,0.6,,2.252623,,3.5,,
96,110593614,,1.333333,,2.577386,2.48,2.68,2.875,,2.944444,,,,,,2.666667,,3.625,2.629924,,,2.75,,1.833333,,2.872222,2.317037,2.222222,,2.852619,,2.834074,2.905,2.5,2.493464,2.613333,2.715686,2.636364,,,
97,110593688,3.25,,,,2.727273,2.79764,2.528571,,,3,2.75,4.111111,,,,,3.6,4.4,2.848485,3,3.6,,2.8,,3.140339,3.3,3,3.075794,2.484848,,2.625252,3.269458,3.340909,3.8,2.681818,3.060043,3.966667,,3,
98,110593742,3.611111,1,,2.75,,3.916667,,3.666667,,,2.75,,5,,2,,4.8,,,,1.75,,5,2.307692,3.916667,2.4375,3,3,,,3.145833,1.75,,,1.75,2.527778,,3.666667,,
99,110593615,1.153846,,4,,,3.666667,3.214286,,,,,,2.666667,,,3,,3,3,2.666667,0.9,,2.3,2.2,2.720238,3.031746,,,2.633333,,3.142857,2.705555,3.333333,,,2.8,,,2.8,
101,110593696,,2.25,,1.75,,,2.1375,,3.1875,5,1.636364,,,,,,3,0.8333333,2.833333,1.851852,,,,3.083333,2.569712,1.583333,1.666667,3,1.475926,,,3.005556,3.666667,1.041667,1.2,2,0.3333333,,3,2.791667
102,110593616,,,3.916667,,,2.348297,,,3.2625,,1.5,2.714286,,,1.9375,,2.333333,,,,,,,,2.034281,2.5,2.857143,,3.333333,2.714286,4.333333,2.405545,2.375,,,2.5,3,,3.125,
103,110593748,3,2.55,2.564655,,,2.295455,,,5,,3.444444,,,,3.75,,1.888889,2.583333,2.454545,2.571429,,,,2.666667,2.920455,1.888889,2.666667,2.090909,1.888889,,,2.399663,,,3.444444,2.090909,2.5,2.5,2.571429,3.75
104,,2.772727,2.333333,2.090909,,,1.717172,,0.375,1.975,,2,2.227627,,,,,,3.392157,,1.714286,,,1.7,2.44,2.979539,2.589394,,,,,2.709596,1.253968,,,,2.103355,2.674208,3.117647,1.459524,2
105,84,2,,,,,,,3.5,,1.25,0.75,2,,,2.3125,,,0,2.25,4.181818,,,,1.571895,1.875,2.25,2,2.75,4.181818,,1.588235,3.340909,,2,,1.5,,,,
106,110593758,3.222222,2.5,,,,2.829545,4.5,,,,,,2.692308,,,,,3.2,,,,,1.375,3.222222,3.647436,2.5,,,,,,5,4.5,,,2.565657,,,3.222222,3.486111
107,110593495,2.433333,,2.285714,2.075758,1.555556,3,1.944444,4,,2.592592,1.833333,,,,2.5625,,,,,0.5833333,,,,2.045455,2.449074,3.071429,3.333333,,,,2.125,2.222222,,2.809524,2,0.5833333,,,1.958333,0.8181818
108,110593752,,,3.116667,1.825,,,,,2.833333,,3.333333,2.916667,3,,,,2.472222,3.575,2.875,4.611111,,,4,2.833333,3,3.561111,4.222222,2.5,2.629167,,,2.854167,2.833333,2.11875,4,3,2.555556,,,
109,110593753,3.801389,2.5,1.666667,2.5,2.75,3.214103,2.416667,,,,,,2.666667,,2.9709,,3.35,,2.833333,2.233333,,,2.611111,,2.2575,2.569445,2.283476,2,2.916667,,2.665833,3.020833,2.729167,0,2.933333,3.416667,3.414103,3.833333,,
110,110593704,0.6,1,,,,0.1428571,2.428571,,,2,2,,,,2.833333,,,1.5,,,,,,1,1.214286,,,,,,,,,,,,0,,,
111,110593689,2.4,2,1.875,2.2,,3.5,2.952381,4.261905,,2,,2.893939,,0.4444444,2.5,3,,3.002976,,2.643939,,,1.666667,2.107143,2.123016,1.587963,,,2.675,1.947368,1.333333,2.539307,2.875,1.947368,2.5,2.561111,2.973684,3,2.762626,3.583333
112,110593746,2.727273,,,,,2.738095,,,,,2.444444,3.459087,1.333333,,3,,,3.208333,2.923077,3.2,,1.6,2,,2.25,1.774074,2.461538,,3.101136,,2,2.987179,3,,0.6153846,3.418803,,,,
113,110593754,,,,2.294872,,,1.611111,3.428571,,,,,,,2.384615,,3.1875,1.95,,,,,3.153846,3.333333,2.384615,2.405952,,,3.1875,,,3.222222,,,,,,,,
114,85,2.346405,,,0.5555556,2.285714,2.690476,1.231481,,1.25,2.5,2.333333,2.5,,,,,3,2.905714,,1.5,,,,1.647059,1.587302,1.777778,0.4444444,,1.905556,0.4444444,,2.101852,0.6,0.5555556,3,2.035714,,2.333333,0.6,
